fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_point_inside_circle(public.geometry, double precision, double precision, double precision) RETURNS boolean
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_inside_circle_point';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_relatematch" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_relatematch(text, text) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_RelateMatch';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointfromgeohash" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointfromgeohash(text, integer DEFAULT NULL::integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_removepoint" already exists with same argument types
fminames-db  | 	    AS '$libdir/postgis-2.3', 'point_from_geohash';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointfromtext" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_removepoint(public.geometry, integer) RETURNS public.geometry
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromText($1)) = 'POINT'
fminames-db  | 		THEN ST_GeomFromText($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromText($1, $2)) = 'POINT'
fminames-db  | 		THEN ST_GeomFromText($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POINT'
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_removepoint';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointfromwkb" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public.st_removerepeatedpoints(public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_RemoveRepeatedPoints';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'POINT'
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_reverse" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_reverse(public.geometry) RETURNS public.geometry
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointn(public.geometry, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_reverse';
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_pointn_linestring';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_pointonsurface" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_pointonsurface(public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'pointonsurface';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_polyfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polyfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromText($1)) = 'POLYGON'
fminames-db  | 		THEN ST_GeomFromText($1)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotate" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_rotate(public.geometry, double precision) RETURNS public.geometry
fminames-db  | 	
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	
fminames-db  |     AS $_$SELECT ST_Affine($1,  cos($2), -sin($2), 0,  sin($2), cos($2), 0,  0, 0, 1,  0, 0, 0)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotate" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_rotate(public.geometry, double precision, public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_Affine($1,  cos($2), -sin($2), 0,  sin($2),  cos($2), 0, 0, 0, 1, ST_X($3) - cos($2) * ST_X($3) + sin($2) * ST_Y($3), ST_Y($3) - sin($2) * ST_X($3) - cos($2) * ST_Y($3), 0)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_polyfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polyfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotate" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_rotate(public.geometry, double precision, double precision, double precision) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_Affine($1,  cos($2), -sin($2), 0,  sin($2),  cos($2), 0, 0, 0, 1,	$3 - cos($2) * $3 + sin($2) * $4, $4 - sin($2) * $3 - cos($2) * $4, 0)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromText($1, $2)) = 'POLYGON'
fminames-db  | 		THEN ST_GeomFromText($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_polyfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polyfromwkb(bytea) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotatex" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_rotatex(public.geometry, double precision) RETURNS public.geometry
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POLYGON'
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_Affine($1, 1, 0, 0, 0, cos($2), -sin($2), 0, sin($2), cos($2), 0, 0, 0)$_$;
fminames-db  | 
fminames-db  | 		ELSE NULL END
fminames-db  | 
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotatey" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_rotatey(public.geometry, double precision) RETURNS public.geometry
fminames-db  | 	
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] ERROR:  function "st_polyfromwkb" already exists with same argument types
fminames-db  |     AS $_$SELECT ST_Affine($1,  cos($2), 0, sin($2),  0, 1, 0,  -sin($2), 0, cos($2), 0,  0, 0)$_$;
fminames-db  | 2026-01-13 09:13:19.492 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polyfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_rotatez" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_rotatez(public.geometry, double precision) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_Rotate($1, $2)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1, $2)) = 'POLYGON'
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_scale" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_scale(public.geometry, double precision, double precision) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  |     AS $_$SELECT ST_Scale($1, $2, $3, 1)$_$;
fminames-db  | 		ELSE NULL END
fminames-db  | 
fminames-db  | 		$_$;
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_scale" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public.st_scale(public.geometry, double precision, double precision, double precision) RETURNS public.geometry
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT ST_Affine($1,  $2, 0, 0,  0, $3, 0,  0, 0, $4,  0, 0, 0)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygon" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygon(public.geometry, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$ 
fminames-db  | 		SELECT ST_SetSRID(ST_MakePolygon($1), $2)
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygonfromtext" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_segmentize" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_segmentize(geog public.geography, max_segment_length double precision) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_segmentize';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygonfromtext(text) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT ST_PolyFromText($1)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygonfromtext" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygonfromtext(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT ST_PolyFromText($1, $2)$_$;
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_segmentize" already exists with same argument types
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygonfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygonfromwkb(bytea) RETURNS public.geometry
fminames-db  | Command was: CREATE FUNCTION public.st_segmentize(public.geometry, double precision) RETURNS public.geometry
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_segmentize2d';
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1)) = 'POLYGON'
fminames-db  | 
fminames-db  | 		THEN ST_GeomFromWKB($1)
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_setpoint" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.st_setpoint(public.geometry, integer, public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_setpoint_linestring';
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygonfromwkb" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygonfromwkb(bytea, integer) RETURNS public.geometry
fminames-db  | 
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$
fminames-db  | 		SELECT CASE WHEN geometrytype(ST_GeomFromWKB($1,$2)) = 'POLYGON'
fminames-db  | 		THEN ST_GeomFromWKB($1, $2)
fminames-db  | 		ELSE NULL END
fminames-db  | 		$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_polygonize" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_polygonize(public.geometry[]) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'polygonize_garray';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_project" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_project(geog public.geography, distance double precision, azimuth double precision) RETURNS public.geography
fminames-db  | 	    LANGUAGE c IMMUTABLE COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_project';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_relate" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry) RETURNS text
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "st_setsrid" already exists with same argument types
fminames-db  | 	    AS '$libdir/postgis-2.3', 'relate_full';
fminames-db  | Command was: CREATE FUNCTION public.st_setsrid(public.geometry, integer) RETURNS public.geometry
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_relate" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry, integer) RETURNS text
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'relate_full';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] ERROR:  function "st_relate" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.493 UTC [101] STATEMENT:  CREATE FUNCTION public.st_relate(geom1 public.geometry, geom2 public.geometry, text) RETURNS boolean
